Attaching to app_perf_web
[36mapp_perf_web       |[0m 16:30:26 web.1    | started with pid 9
[36mapp_perf_web       |[0m 16:30:32 web.1    | I, [2017-04-07T16:30:32.561270 #10]  INFO -- : Initializing sinatra tracer.
[36mapp_perf_web       |[0m 16:30:32 web.1    | I, [2017-04-07T16:30:32.561743 #10]  INFO -- : Initializing activerecord tracer.
[36mapp_perf_web       |[0m 16:30:32 web.1    | I, [2017-04-07T16:30:32.562437 #10]  INFO -- : Initializing actionview tracer.
[36mapp_perf_web       |[0m 16:30:32 web.1    | I, [2017-04-07T16:30:32.563287 #10]  INFO -- : Initializing sidekiq tracer.
[36mapp_perf_web       |[0m 16:30:32 web.1    | I, [2017-04-07T16:30:32.573361 #10]  INFO -- : Initializing cpu monitor.
[36mapp_perf_web       |[0m 16:30:32 web.1    | I, [2017-04-07T16:30:32.573800 #10]  INFO -- : Initializing memory monitor.
[36mapp_perf_web       |[0m 16:30:32 web.1    | I, [2017-04-07T16:30:32.573982 #10]  INFO -- : Starting worker.
[36mapp_perf_web       |[0m 16:30:32 web.1    | I, [2017-04-07T16:30:32.574218 #10]  INFO -- : Worker is running.
[36mapp_perf_web       |[0m 16:30:32 web.1    | [10] * Listening on tcp://0.0.0.0:5000
[36mapp_perf_web       |[0m 16:30:32 web.1    | [10] ! WARNING: Detected 1 Thread(s) started in app boot:
[36mapp_perf_web       |[0m 16:30:32 web.1    | [10] ! #<Thread:0x0056167ab67330 sleep> - /usr/local/lib/ruby/gems/2.1.0/bundler/gems/app_perf_rpm-28d318413ff6/lib/app_perf_rpm/worker.rb:39:in `sleep'
[36mapp_perf_web       |[0m 16:30:32 web.1    | [10] Use Ctrl-C to stop
[36mapp_perf_web       |[0m 16:30:32 web.1    | [10] - Worker 0 (pid: 17) booted, phase: 0
[36mapp_perf_web       |[0m 16:30:32 web.1    | [10] - Worker 1 (pid: 22) booted, phase: 0
[36mapp_perf_web       |[0m 16:30:40 web.1    | Started GET "/applications/1/metrics" for 172.20.0.3 at 2017-04-07 16:30:40 +0000
[36mapp_perf_web       |[0m 16:30:40 web.1    | LOG:  statement: set client_encoding to 'UTF8'
[36mapp_perf_web       |[0m 16:30:40 web.1    | LOG:  statement: set client_encoding to 'unicode'
[36mapp_perf_web       |[0m 16:30:40 web.1    | LOG:  statement: SET client_min_messages TO 'warning'
[36mapp_perf_web       |[0m 16:30:41 web.1    | Processing by MetricsController#index as HTML
[36mapp_perf_web       |[0m 16:30:41 web.1    |   Parameters: {"application_id"=>"1"}
[36mapp_perf_web       |[0m 16:30:41 web.1    |   [1m[36mUser Load (0.7ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:30:41 web.1    |   [1m[35mApplication Load (0.6ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:30:41 web.1    |   [1m[36mMetric Load (0.8ms)[0m  [1mSELECT DISTINCT name, unit FROM "metrics" WHERE "metrics"."application_id" = $1 AND (name IS NOT NULL AND unit IS NOT NULL)[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:30:41 web.1    |   Rendered metrics/index.html.erb within layouts/application (11.1ms)
[36mapp_perf_web       |[0m 16:30:41 web.1    |   Rendered shared/_header.html.erb (0.7ms)
[36mapp_perf_web       |[0m 16:30:41 web.1    |   Rendered shared/_sidebar.html.erb (2.7ms)
[36mapp_perf_web       |[0m 16:30:41 web.1    |   Rendered shared/_footer.html.erb (0.4ms)
[36mapp_perf_web       |[0m 16:30:41 web.1    |   Rendered shared/_control_sidebar.html.erb (0.6ms)
[36mapp_perf_web       |[0m 16:30:41 web.1    | Completed 200 OK in 240ms (Views: 98.4ms | ActiveRecord: 9.5ms)
[36mapp_perf_web       |[0m 16:30:41 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:30:41 +0000] "GET /applications/1/metrics HTTP/1.1" 200 - 0.4387
[36mapp_perf_web       |[0m 16:30:41 web.1    | Started GET "/applications/1/reports/metrics?name=Memory&_=1491592014213" for 172.20.0.3 at 2017-04-07 16:30:41 +0000
[36mapp_perf_web       |[0m 16:30:41 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:30:41 web.1    |   Parameters: {"name"=>"Memory", "_"=>"1491592014213", "application_id"=>"1", "id"=>"metrics"}
[36mapp_perf_web       |[0m 16:30:41 web.1    |   [1m[35mUser Load (1.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1  [["id", 1]]
[36mapp_perf_web       |[0m 16:30:41 web.1    |   [1m[36mApplication Load (1.3ms)[0m  [1mSELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1[0m  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:30:41 web.1    | Started GET "/applications/1/reports/metrics?name=CPU&_=1491592014214" for 172.20.0.3 at 2017-04-07 16:30:41 +0000
[36mapp_perf_web       |[0m 16:30:41 web.1    | LOG:  statement: set client_encoding to 'UTF8'
[36mapp_perf_web       |[0m 16:30:41 web.1    |   [1m[35m (0.9ms)[0m  SELECT AVG("metrics"."value") AS average_value, (DATE_TRUNC('minute', (timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York' AS minute FROM "metrics" INNER JOIN "hosts" ON "hosts"."id" = "metrics"."host_id" WHERE "metrics"."application_id" = $1 AND "metrics"."name" = $2 AND (timestamp >= '2017-04-07 15:30:00.000000' AND timestamp <= '2017-04-07 16:30:59.999999') GROUP BY (DATE_TRUNC('minute', (timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'  [["application_id", 1], ["name", "Memory"]]
[36mapp_perf_web       |[0m 16:30:41 web.1    | LOG:  statement: set client_encoding to 'unicode'
[36mapp_perf_web       |[0m 16:30:41 web.1    |   [1m[36mDeployment Load (0.7ms)[0m  [1mSELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:30:00.000000' AND '2017-04-07 16:30:59.999999' OR end_time BETWEEN '2017-04-07 15:30:00.000000' AND '2017-04-07 16:30:59.999999')[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:30:41 web.1    | Completed 200 OK in 120ms (Views: 1.0ms | ActiveRecord: 7.4ms)
[36mapp_perf_web       |[0m 16:30:41 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:30:41 +0000] "GET /applications/1/reports/metrics?name=Memory&_=1491592014213 HTTP/1.1" 200 - 0.1286
[36mapp_perf_web       |[0m 16:30:41 web.1    | LOG:  statement: SET client_min_messages TO 'warning'
[36mapp_perf_web       |[0m 16:30:41 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:30:41 +0000] "GET %2Ffavicon.ico HTTP/1.1" 200 - 0.0672
[36mapp_perf_web       |[0m 16:30:41 web.1    | Processing by ReportsController#show as JSON
[36mapp_perf_web       |[0m 16:30:41 web.1    |   Parameters: {"name"=>"CPU", "_"=>"1491592014214", "application_id"=>"1", "id"=>"metrics"}
[36mapp_perf_web       |[0m 16:30:41 web.1    |   [1m[36mUser Load (0.8ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:30:41 web.1    |   [1m[35mApplication Load (0.7ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:30:42 web.1    |   [1m[36m (1.1ms)[0m  [1mSELECT AVG("metrics"."value") AS average_value, (DATE_TRUNC('minute', (timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York' AS minute FROM "metrics" INNER JOIN "hosts" ON "hosts"."id" = "metrics"."host_id" WHERE "metrics"."application_id" = $1 AND "metrics"."name" = $2 AND (timestamp >= '2017-04-07 15:30:00.000000' AND timestamp <= '2017-04-07 16:30:59.999999') GROUP BY (DATE_TRUNC('minute', (timestamp::timestamptz - INTERVAL '0 second') AT TIME ZONE 'America/New_York') + INTERVAL '0 second') AT TIME ZONE 'America/New_York'[0m  [["application_id", 1], ["name", "CPU"]]
[36mapp_perf_web       |[0m 16:30:42 web.1    |   [1m[35mDeployment Load (1.3ms)[0m  SELECT "events".* FROM "events" WHERE "events"."type" IN ('Deployment') AND "events"."application_id" = $1 AND (start_time BETWEEN '2017-04-07 15:30:00.000000' AND '2017-04-07 16:30:59.999999' OR end_time BETWEEN '2017-04-07 15:30:00.000000' AND '2017-04-07 16:30:59.999999')  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:30:42 web.1    | Completed 200 OK in 256ms (Views: 1.8ms | ActiveRecord: 17.6ms)
[36mapp_perf_web       |[0m 16:30:42 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:30:42 +0000] "GET /applications/1/reports/metrics?name=CPU&_=1491592014214 HTTP/1.1" 200 - 0.4785
[36mapp_perf_web       |[0m 16:30:44 web.1    | Started GET "/applications/1/traces" for 172.20.0.3 at 2017-04-07 16:30:44 +0000
[36mapp_perf_web       |[0m 16:30:44 web.1    | Processing by TracesController#index as HTML
[36mapp_perf_web       |[0m 16:30:44 web.1    |   Parameters: {"application_id"=>"1"}
[36mapp_perf_web       |[0m 16:30:44 web.1    |   [1m[36mUser Load (0.6ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT 1[0m  [["id", 1]]
[36mapp_perf_web       |[0m 16:30:44 web.1    |   [1m[35mApplication Load (0.7ms)[0m  SELECT  "applications".* FROM "applications" WHERE "applications"."user_id" = $1 AND "applications"."id" = $2 LIMIT 1  [["user_id", 1], ["id", 1]]
[36mapp_perf_web       |[0m 16:30:44 web.1    |   [1m[36m (6.9ms)[0m  [1mSELECT DISTINCT COUNT(DISTINCT "traces"."id") AS count_id, traces.id, transaction_sample_data.url AS traces_id_transaction_sample_data_url FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $1 GROUP BY traces.id, transaction_sample_data.url[0m  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:30:44 web.1    |   [1m[35mTrace Load (2.9ms)[0m  SELECT  DISTINCT traces.*, transaction_sample_data.url AS url, COUNT(transaction_sample_data) AS transaction_sample_data_count FROM "traces" INNER JOIN "transaction_sample_data" ON "transaction_sample_data"."trace_id" = "traces"."id" WHERE "traces"."application_id" = $1 GROUP BY traces.id, transaction_sample_data.url  ORDER BY timestamp DESC LIMIT 25 OFFSET 0  [["application_id", 1]]
[36mapp_perf_web       |[0m 16:30:44 web.1    |   Rendered traces/index.html.erb within layouts/application (368.4ms)
[36mapp_perf_web       |[0m 16:30:45 web.1    |   Rendered shared/_header.html.erb (0.6ms)
[36mapp_perf_web       |[0m 16:30:45 web.1    |   Rendered shared/_sidebar.html.erb (1.3ms)
[36mapp_perf_web       |[0m 16:30:45 web.1    |   Rendered shared/_footer.html.erb (0.5ms)
[36mapp_perf_web       |[0m 16:30:45 web.1    |   Rendered shared/_control_sidebar.html.erb (0.4ms)
[36mapp_perf_web       |[0m 16:30:45 web.1    | Completed 200 OK in 483ms (Views: 456.0ms | ActiveRecord: 13.5ms)
[36mapp_perf_web       |[0m 16:30:45 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:30:45 +0000] "GET /applications/1/traces HTTP/1.1" 200 - 0.4893
[36mapp_perf_web       |[0m 16:30:48 web.1    | Started GET "/sidekiq" for 172.20.0.3 at 2017-04-07 16:30:48 +0000
[36mapp_perf_web       |[0m 16:30:48 web.1    | I, [2017-04-07T16:30:48.655476 #22]  INFO -- : Worker is running.
[36mapp_perf_web       |[0m 16:30:48 web.1    | WARN: tilt autoloading 'tilt/erubis' in a non thread-safe way; explicit require 'tilt/erubis' suggested.
[36mapp_perf_web       |[0m 16:30:48 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:30:48 +0000] "GET / HTTP/1.1" 200 8023 0.1976
[36mapp_perf_web       |[0m 16:30:48 web.1    | Started GET "/sidekiq/javascripts/dashboard.js" for 172.20.0.3 at 2017-04-07 16:30:48 +0000
[36mapp_perf_web       |[0m 16:30:48 web.1    | Started GET "/sidekiq/stylesheets/application.css" for 172.20.0.3 at 2017-04-07 16:30:48 +0000
[36mapp_perf_web       |[0m 16:30:48 web.1    | Started GET "/sidekiq/javascripts/locales/jquery.timeago.en.js" for 172.20.0.3 at 2017-04-07 16:30:48 +0000
[36mapp_perf_web       |[0m 16:30:48 web.1    | Started GET "/sidekiq/javascripts/application.js" for 172.20.0.3 at 2017-04-07 16:30:48 +0000
[36mapp_perf_web       |[0m 16:30:48 web.1    | Started GET "/sidekiq/stylesheets/bootstrap.css" for 172.20.0.3 at 2017-04-07 16:30:48 +0000
[36mapp_perf_web       |[0m 16:30:48 web.1    | LOG:  statement: set client_encoding to 'UTF8'
[36mapp_perf_web       |[0m 16:30:48 web.1    | LOG:  statement: set client_encoding to 'UTF8'
[36mapp_perf_web       |[0m 16:30:48 web.1    | LOG:  statement: set client_encoding to 'unicode'
[36mapp_perf_web       |[0m 16:30:48 web.1    | LOG:  statement: SET client_min_messages TO 'warning'
[36mapp_perf_web       |[0m 16:30:48 web.1    | LOG:  statement: set client_encoding to 'unicode'
[36mapp_perf_web       |[0m 16:30:48 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:30:48 +0000] "GET /stylesheets/application.css HTTP/1.1" 200 39815 0.1363
[36mapp_perf_web       |[0m 16:30:48 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:30:48 +0000] "GET /stylesheets/bootstrap.css HTTP/1.1" 200 97339 0.1353
[36mapp_perf_web       |[0m 16:30:48 web.1    | LOG:  statement: SET client_min_messages TO 'warning'
[36mapp_perf_web       |[0m 16:30:49 web.1    | LOG:  statement: set client_encoding to 'UTF8'
[36mapp_perf_web       |[0m 16:30:49 web.1    | LOG:  statement: set client_encoding to 'unicode'
[36mapp_perf_web       |[0m 16:30:49 web.1    | LOG:  statement: SET client_min_messages TO 'warning'
[36mapp_perf_web       |[0m 16:30:49 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:30:49 +0000] "GET /javascripts/dashboard.js HTTP/1.1" 200 231197 0.3983
[36mapp_perf_web       |[0m 16:30:49 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:30:49 +0000] "GET /javascripts/locales/jquery.timeago.en.js HTTP/1.1" 200 455 0.3949
[36mapp_perf_web       |[0m 16:30:49 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:30:49 +0000] "GET /javascripts/application.js HTTP/1.1" 200 100546 0.3922
[36mapp_perf_web       |[0m 16:30:49 web.1    | Started GET "/sidekiq/images/status-sd8051fd480.png" for 172.20.0.3 at 2017-04-07 16:30:49 +0000
[36mapp_perf_web       |[0m 16:30:49 web.1    | I, [2017-04-07T16:30:49.251245 #17]  INFO -- : Worker is running.
[36mapp_perf_web       |[0m 16:30:49 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:30:49 +0000] "GET /images/status-sd8051fd480.png HTTP/1.1" 200 2271 0.0136
[36mapp_perf_web       |[0m 16:30:51 web.1    | Started GET "/sidekiq/failures" for 172.20.0.3 at 2017-04-07 16:30:51 +0000
[36mapp_perf_web       |[0m 16:30:51 web.1    | WARN: tilt autoloading 'tilt/erubis' in a non thread-safe way; explicit require 'tilt/erubis' suggested.
[36mapp_perf_web       |[0m 16:30:51 web.1    | Started GET "/sidekiq/stats" for 172.20.0.3 at 2017-04-07 16:30:51 +0000
[36mapp_perf_web       |[0m 16:30:51 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:30:51 +0000] "GET /stats HTTP/1.1" 200 277 0.0626
[36mapp_perf_web       |[0m 16:30:51 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:30:51 +0000] "GET /failures HTTP/1.1" 200 5289 0.2056
[36mapp_perf_web       |[0m 16:30:51 web.1    | Started GET "/sidekiq/javascripts/locales/jquery.timeago.en.js" for 172.20.0.3 at 2017-04-07 16:30:51 +0000
[36mapp_perf_web       |[0m 16:30:51 web.1    | Started GET "/sidekiq/stylesheets/bootstrap.css" for 172.20.0.3 at 2017-04-07 16:30:51 +0000
[36mapp_perf_web       |[0m 16:30:51 web.1    | Started GET "/sidekiq/stylesheets/application.css" for 172.20.0.3 at 2017-04-07 16:30:51 +0000
[36mapp_perf_web       |[0m 16:30:51 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:30:51 +0000] "GET /javascripts/locales/jquery.timeago.en.js HTTP/1.1" 304 - 0.0091
[36mapp_perf_web       |[0m 16:30:51 web.1    | Started GET "/sidekiq/javascripts/application.js" for 172.20.0.3 at 2017-04-07 16:30:51 +0000
[36mapp_perf_web       |[0m 16:30:51 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:30:51 +0000] "GET /stylesheets/bootstrap.css HTTP/1.1" 304 - 0.0283
[36mapp_perf_web       |[0m 16:30:51 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:30:51 +0000] "GET /stylesheets/application.css HTTP/1.1" 304 - 0.0320
[36mapp_perf_web       |[0m 16:30:51 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:30:51 +0000] "GET /javascripts/application.js HTTP/1.1" 304 - 0.0229
[36mapp_perf_web       |[0m 16:30:51 web.1    | Started GET "/sidekiq/images/status-sd8051fd480.png" for 172.20.0.3 at 2017-04-07 16:30:51 +0000
[36mapp_perf_web       |[0m 16:30:51 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:30:51 +0000] "GET /images/status-sd8051fd480.png HTTP/1.1" 304 - 0.0100
[36mapp_perf_web       |[0m 16:31:00 web.1    | Started POST "/sidekiq/failures/all/reset" for 172.20.0.3 at 2017-04-07 16:31:00 +0000
[36mapp_perf_web       |[0m 16:31:00 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:00 +0000] "POST /failures/all/reset HTTP/1.1" 303 - 0.0205
[36mapp_perf_web       |[0m 16:31:00 web.1    | Started GET "/sidekiq/failures" for 172.20.0.3 at 2017-04-07 16:31:00 +0000
[36mapp_perf_web       |[0m 16:31:00 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:00 +0000] "GET /failures HTTP/1.1" 200 5285 0.1199
[36mapp_perf_web       |[0m 16:31:00 web.1    | Started GET "/sidekiq/stylesheets/bootstrap.css" for 172.20.0.3 at 2017-04-07 16:31:00 +0000
[36mapp_perf_web       |[0m 16:31:00 web.1    | Started GET "/sidekiq/javascripts/locales/jquery.timeago.en.js" for 172.20.0.3 at 2017-04-07 16:31:00 +0000
[36mapp_perf_web       |[0m 16:31:00 web.1    | Started GET "/sidekiq/stylesheets/application.css" for 172.20.0.3 at 2017-04-07 16:31:00 +0000
[36mapp_perf_web       |[0m 16:31:00 web.1    | Started GET "/sidekiq/javascripts/application.js" for 172.20.0.3 at 2017-04-07 16:31:00 +0000
[36mapp_perf_web       |[0m 16:31:00 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:31:00 +0000] "GET /javascripts/locales/jquery.timeago.en.js HTTP/1.1" 304 - 0.0103
[36mapp_perf_web       |[0m 16:31:00 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:00 +0000] "GET /javascripts/application.js HTTP/1.1" 304 - 0.0266
[36mapp_perf_web       |[0m 16:31:00 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:00 +0000] "GET /stylesheets/application.css HTTP/1.1" 304 - 0.0296
[36mapp_perf_web       |[0m 16:31:00 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:00 +0000] "GET /stylesheets/bootstrap.css HTTP/1.1" 304 - 0.0341
[36mapp_perf_web       |[0m 16:31:00 web.1    | Started GET "/sidekiq/images/status-sd8051fd480.png" for 172.20.0.3 at 2017-04-07 16:31:00 +0000
[36mapp_perf_web       |[0m 16:31:00 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:00 +0000] "GET /images/status-sd8051fd480.png HTTP/1.1" 304 - 0.0098
[36mapp_perf_web       |[0m 16:31:02 web.1    | Started GET "/sidekiq/" for 172.20.0.3 at 2017-04-07 16:31:02 +0000
[36mapp_perf_web       |[0m 16:31:02 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:02 +0000] "GET / HTTP/1.1" 200 8019 0.0685
[36mapp_perf_web       |[0m 16:31:02 web.1    | Started GET "/sidekiq/javascripts/application.js" for 172.20.0.3 at 2017-04-07 16:31:02 +0000
[36mapp_perf_web       |[0m 16:31:02 web.1    | Started GET "/sidekiq/javascripts/dashboard.js" for 172.20.0.3 at 2017-04-07 16:31:02 +0000
[36mapp_perf_web       |[0m 16:31:02 web.1    | Started GET "/sidekiq/javascripts/locales/jquery.timeago.en.js" for 172.20.0.3 at 2017-04-07 16:31:02 +0000
[36mapp_perf_web       |[0m 16:31:02 web.1    | Started GET "/sidekiq/stylesheets/application.css" for 172.20.0.3 at 2017-04-07 16:31:02 +0000
[36mapp_perf_web       |[0m 16:31:02 web.1    | Started GET "/sidekiq/stylesheets/bootstrap.css" for 172.20.0.3 at 2017-04-07 16:31:02 +0000
[36mapp_perf_web       |[0m 16:31:02 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:31:02 +0000] "GET /javascripts/application.js HTTP/1.1" 304 - 0.0279
[36mapp_perf_web       |[0m 16:31:02 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:31:02 +0000] "GET /javascripts/locales/jquery.timeago.en.js HTTP/1.1" 304 - 0.0253
[36mapp_perf_web       |[0m 16:31:02 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:02 +0000] "GET /javascripts/dashboard.js HTTP/1.1" 304 - 0.0380
[36mapp_perf_web       |[0m 16:31:02 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:02 +0000] "GET /stylesheets/application.css HTTP/1.1" 304 - 0.0343
[36mapp_perf_web       |[0m 16:31:02 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:02 +0000] "GET /stylesheets/bootstrap.css HTTP/1.1" 304 - 0.0265
[36mapp_perf_web       |[0m 16:31:02 web.1    | Started GET "/sidekiq/images/status-sd8051fd480.png" for 172.20.0.3 at 2017-04-07 16:31:02 +0000
[36mapp_perf_web       |[0m 16:31:02 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:02 +0000] "GET /images/status-sd8051fd480.png HTTP/1.1" 304 - 0.0078
[36mapp_perf_web       |[0m 16:31:04 web.1    | Started GET "/sidekiq/stats" for 172.20.0.3 at 2017-04-07 16:31:04 +0000
[36mapp_perf_web       |[0m 16:31:04 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:04 +0000] "GET /stats HTTP/1.1" 200 274 0.1730
[36mapp_perf_web       |[0m 16:31:06 web.1    | Started GET "/sidekiq/stats" for 172.20.0.3 at 2017-04-07 16:31:06 +0000
[36mapp_perf_web       |[0m 16:31:06 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:06 +0000] "GET /stats HTTP/1.1" 304 - 0.1565
[36mapp_perf_web       |[0m 16:31:07 web.1    | Started GET "/sidekiq/retries" for 172.20.0.3 at 2017-04-07 16:31:07 +0000
[36mapp_perf_web       |[0m 16:31:07 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:07 +0000] "GET /retries HTTP/1.1" 200 33150 0.1213
[36mapp_perf_web       |[0m 16:31:07 web.1    | Started GET "/sidekiq/javascripts/application.js" for 172.20.0.3 at 2017-04-07 16:31:07 +0000
[36mapp_perf_web       |[0m 16:31:07 web.1    | Started GET "/sidekiq/stylesheets/application.css" for 172.20.0.3 at 2017-04-07 16:31:07 +0000
[36mapp_perf_web       |[0m 16:31:07 web.1    | Started GET "/sidekiq/stylesheets/bootstrap.css" for 172.20.0.3 at 2017-04-07 16:31:07 +0000
[36mapp_perf_web       |[0m 16:31:07 web.1    | [22] 172.20.0.1 - - [07/Apr/2017:16:31:07 +0000] "GET /javascripts/application.js HTTP/1.1" 304 - 0.0101
[36mapp_perf_web       |[0m 16:31:07 web.1    | Started GET "/sidekiq/javascripts/locales/jquery.timeago.en.js" for 172.20.0.3 at 2017-04-07 16:31:07 +0000
[36mapp_perf_web       |[0m 16:31:07 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:07 +0000] "GET /stylesheets/application.css HTTP/1.1" 304 - 0.0263
[36mapp_perf_web       |[0m 16:31:07 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:07 +0000] "GET /stylesheets/bootstrap.css HTTP/1.1" 304 - 0.0280
[36mapp_perf_web       |[0m 16:31:07 web.1    | [17] 172.20.0.1 - - [07/Apr/2017:16:31:07 +0000] "GET /javascripts/locales/jquery.timeago.en.js HTTP/1.1" 304 - 0.0158
[36mapp_perf_web       |[0m 16:31:07 web.1    | Started GET "/sidekiq/images/status-sd8051fd480.png" for 172.20.0.3 at 2017-04-07 16:31:07 +0000
